streamlit==1.35.0          # Web framework
numpy==1.26.4              # Numerical computing
pandas==2.2.0              # Data manipulation  
scikit-learn==1.4.2        # ML utilities
xgboost==2.0.3             # Your ML model
joblib==1.4.2              # Model loading
shap==0.44.1               # Explainability
plotly==5.18.0             # Interactive charts
matplotlib==3.8.3          # Static plots
seaborn==0.13.1            # Statistical viz
altair==5.2.0              # Altair charts
requests==2.31.0           # HTTP requests
python-dotenv==1.0.0       # Environment config
